2024-11-27 19:46:13,079 INFO    MainThread:39808 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_setup.py:_flush():79] Configure stats pid to 39808
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_setup.py:_flush():79] Loading settings from C:\Users\14037\.config\wandb\settings
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_setup.py:_flush():79] Loading settings from F:\dl lab\dl-lab-24w-team04-feature\Jiang241023\wandb\settings
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': 'F:\\dl lab\\dl-lab-24w-team04-feature\\Jiang241023\\main.py', 'program': 'F:\\dl lab\\dl-lab-24w-team04-feature\\Jiang241023\\main.py'}
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_init.py:_log_setup():533] Logging user logs to F:\dl lab\dl-lab-24w-team04-feature\Jiang241023\wandb\run-20241127_194613-y5cern3q\logs\debug.log
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_init.py:_log_setup():534] Logging internal logs to F:\dl lab\dl-lab-24w-team04-feature\Jiang241023\wandb\run-20241127_194613-y5cern3q\logs\debug-internal.log
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_init.py:init():619] calling init triggers
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {'architectures/base_filters': 8, 'architectures/n_blocks': 2, 'architectures/dense_units': 16, 'architectures/dropout_rate': 0.5, 'vgg_block/kernel_size': (3, 3), 'mobilenet_block/strides': 1, 'Trainer/total_epochs': 30, 'Trainer/learning_rate': 0.0001, 'datasets/name': 'idrid', 'datasets/data_dir': 'F:\\IDRID_dataset\\images_augmented\\images_augmented\\train', 'datasets/test_data_dir': 'F:\\IDRID_dataset\\images_augmented\\images_augmented\\test\\binary', 'datasets/batch_size': 16, 'preprocess/img_height': 256, 'preprocess/img_width': 256, 'datasets/caching': True}
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_init.py:init():669] starting backend
2024-11-27 19:46:13,080 INFO    MainThread:39808 [wandb_init.py:init():673] sending inform_init request
2024-11-27 19:46:13,081 INFO    MainThread:39808 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-11-27 19:46:13,082 INFO    MainThread:39808 [wandb_init.py:init():686] backend started and connected
2024-11-27 19:46:13,084 INFO    MainThread:39808 [wandb_init.py:init():781] updated telemetry
2024-11-27 19:46:13,117 INFO    MainThread:39808 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-27 19:46:13,491 INFO    MainThread:39808 [wandb_init.py:init():867] starting run threads in backend
2024-11-27 19:46:13,658 INFO    MainThread:39808 [wandb_run.py:_console_start():2451] atexit reg
2024-11-27 19:46:13,658 INFO    MainThread:39808 [wandb_run.py:_redirect():2299] redirect: wrap_raw
2024-11-27 19:46:13,658 INFO    MainThread:39808 [wandb_run.py:_redirect():2364] Wrapping output streams.
2024-11-27 19:46:13,658 INFO    MainThread:39808 [wandb_run.py:_redirect():2389] Redirects installed.
2024-11-27 19:46:13,659 INFO    MainThread:39808 [wandb_init.py:init():911] run started, returning control to user process
2024-11-27 19:46:23,347 WARNING MsgRouterThr:39808 [router.py:message_loop():75] message_loop has been closed
